dataset	subproject	indexing_variable	sample_type	platform	sub_platform	feature_space	feature_subspace	version	processing	flatfile	description
Holbaek	TARGET	SampleID	Metadata	-	-	Core metadata	-	v1	-	TARGET_core_metadata.v1.xlsx	Core metadata for TARGET
Holbaek	TARGET	SampleID	Serum	Olink	-	Cytokines	-	v1	-	QC_OlinkHOL_wide.v1.tsv.gz	Olink Cytokine data, https://www.olink.com/products-services/target/inflammation/
Holbaek	TARGET	SampleID	Stool	Metagenomics	Microbiome	Taxonomic composition	mOTUs v2.5	v2	raw	TARGET_mOTUSv2.5_counts.v2.tsv.gz	Taxonomic profiles computed with mOTUs v2.5 (three marker genes), processed at EMBL
Holbaek	TARGET	Subject	Buffy coat	Genotyping	Illumina Infinium GSA 2.0	PRS	Relative score	v1	-	riskscores_HOL.v1.tsv	Polygenic risk scores. Genotyping was done once per subject! See Google Doc for description of scores.
Holbaek	TARGET	Subject	Buffy coat	Genotyping	Illumina Infinium GSA 2.0	SNPs	Allele dosage	v1	-	extractedsnps_HOL.v1.tsv	17 extracted SNPs. Genotyping was done once per subject! See Google Doc for description of SNPs.
OUH	-	-	Metadata	-	-	Olink metadata	-	v1	-	Olink_metadata.v1.tsv	Measurment metadata for Olink
OUH	GALA-ALD, GALA-HP	SampleID	Blood, stool, urine	Mass spec	Metabolomics	Compounds	Described in annotation file	v1	raw	GALA_metabolomics.v1.zip	Metabolomics provided by Andressa de Zawadzki. Data cleaning by Michael Kuhn
OUH	GALA-ALD, GALA-HP	SampleID	Blood	ELISA	NA	Human proteins	Markers of ECM remodelling	v1	raw	ECM_markers.GALA-ALD_HP.v1.xlsx	Markers of ECM remodelling as measured by ELISA assay at Nordic Bioscience
OUH	GALA-ALD, GALA-HP	SampleID	Blood	RNAseq	mRNA	Human gene expression	Genes (GRCh38.p10, Ensembl 90)	v1	raw	star.htseq.counts.v1.tsv.gz	Gene expression in blood plasma processed at EMBL by Lucas Silva
OUH	GALA-ALD, GALA-HP	SampleID	Blood	RNAseq	mRNA	Human gene expression	Transcripts (GRCh38.p10, Ensembl 90)	v1	raw	salmon.transcripts.counts.v1.tsv.gz	Gene expression in blood plasma processed at EMBL by Lucas Silva
OUH	GALA-ALD, GALA-HP	SampleID	Blood	RNAseq	mRNA	Human gene expression	Transcripts (GRCh38.p10, Ensembl 90)	v1	tpm	salmon.transcripts.tpm.v1.tsv.gz	Gene expression in blood plasma processed at EMBL by Lucas Silva
OUH	GALA-ALD, GALA-HP	SampleID	Plasma	Mass spec	Lipidome	Lipids	Groups of lipids	v2	raw	Plasma_LipidData_CombinedBatches_GALA_ALD_GALA_HP.tsv.v1.gz	Plasma lipidomics
OUH	GALA-ALD, GALA-HP	SampleID	Plasma	Mass spec	Metabolomics	Bile acids	Bile acids	v1	post-processed	Targeted_Bile_Acids_QQQ_GALA_ALD_HP_Plasma.post-processed.v1.tsv	Plasma bile acids, post-processed at Steno to remove batch effects
OUH	GALA-ALD, GALA-HP	SampleID	Plasma	Mass spec	Proteome	Human proteins	Uniprot identifiers	v2	raw, filtered	Proteomics_GALA_ALD_HP_Plasma.v2.zip	Plasma proteomics, file contains both raw data matrix and filtered and imputed data
OUH	GALA-ALD, GALA-HP	SampleID	Plasma	RNAseq	miRNA	Human miRNA expression	miRNA	v1	raw	GALA_blood_plasma_miRNA.v1.tsv	miRNA expression in blood plasma, provided by Ema Anastasiadou
OUH	GALA-ALD, GALA-HP	SampleID	Stool	Metagenomics	Microbiome	Functional profiles	KO v2.5	v1	raw	GALA-ALD_HP_metaG_KO_counts.v1.tsv.gz	Functional profiles computed by mapping against the GMGC gene catalog, processed at EMBL
OUH	GALA-ALD, GALA-HP	SampleID	Stool	Metagenomics	Microbiome	Taxonomic composition	mOTUs v2.5	v4	raw	GALA-ALD_HP_mOTUSv2.5_counts.v4.tsv.gz	Taxonomic profiles computed with mOTUs v2.5 (three marker genes), processed at EMBL
OUH	GALA-ALD, GALA-HP	SampleID	Stool	Metatranscriptomics	Microbiome	Functional profiles	KO v2.5	v1	raw	GALA-ALD_HP_metaT_KO_counts.v1.tsv.gz	Functional profiles computed by mapping against the GMGC gene catalog, processed at EMBL
OUH	GALA-ALD, GALA-HP	SampleID	Stool	Metatranscriptomics	Microbiome	Taxonomic composition	mOTUs v2.5	v2	raw	GALA-ALD_HP_metaT_mOTUSv2.5_counts.v2.tsv.gz	Taxonomic profiles computed with mOTUs v2.5 (three marker genes), processed at EMBL
OUH	AlcoChallenge	Patient ID plus time	Plasma	Mass spec	Metabolomics	Compounds	Described in annotation file	v1	raw	AlcoChallenge_Plasma_GCMS.v1.zip	Metabolomics provided by Karolina Sulek. Data cleaning by Michael Kuhn
OUH	AlcoChallenge	SampleID	Stool	Mass spec	Metabolomics	Bile acids	Described in annotation file	v1	raw	MicrobLiver_Alcochallenge_Fecal_Bile_acids.v1.zip	Metabolomics: bile acids, provided by Karolina Sulek
OUH	AlcoChallenge	SampleID	Li-Hep plasma	Olink	-	Cytokines	-	v1	-	QC_OlinkALCO_wide.v1.tsv.gz	Olink Cytokine data, https://www.olink.com/products-services/target/inflammation/
OUH	AlcoChallenge	SampleID	Liver	Mass spec	Lipidome	Lipids	Groups of lipids	v1	raw	AlcoChallenge_Liver_Lipidomics.v1.zip	Liver lipidomics
